0	0
1	-235841184
2	4079
3	5
4	4096
5	0
6	-1
7	-1
8	0
9	0
10	4000
11	-33686019
12	0
13	-1568701589
14	4128860
15	3801155
16	6619251
17	5439580
18	7536732
19	6488178
20	6619250
21	6029427
22	7209061
23	7602271
24	6029428
25	7209061
26	7602271
27	6029428
28	7209057
29	7667814
30	7143519
31	5570649
32	7864436
33	-1569619083
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	-1570012289
54	-236639056
55	-236638016
56	0
57	0
58	88
59	342
60	-148009560
61	0
62	-842150451
63	-842150451
64	-842150451
65	-1
66	-1
67	0
68	0
69	33556432
70	464
71	-33686019
72	0
73	-1575124087
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	-1575517293
94	0
95	0
96	0
97	0
98	0
99	0
100	0
101	0
102	0
103	0
104	0
105	0
106	0
107	0
108	0
109	0
110	0
111	0
112	0
113	-1576434787
114	0
115	0
116	0
117	0
118	0
119	0
120	0
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	-1576827993
134	4128860
135	3801155
136	6619251
137	5439580
138	7536732
139	6488178
140	6619250
141	6029427
142	7209061
143	7602271
144	6029428
145	7209061
146	7602271
147	6029428
148	6488180
149	6226020
150	6225990
151	3014742
152	116
153	-1573551183
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	-1573944389
174	-236631696
175	-236624416
176	0
177	0
178	88
179	350
180	-148009560
181	0
182	-842150451
183	-842150451
184	-842150451
185	-1
186	-1
187	0
188	0
189	33556432
190	480
191	-33686019
192	0
193	-1574861883
194	-236623376
195	-236629616
196	0
197	0
198	88
199	356
200	-148009560
201	0
202	-842150451
203	-842150451
204	-842150451
205	-1
206	-1
207	0
208	0
209	33556432
210	492
211	-33686019
212	0
213	-1562672177
214	-236622336
215	-236623376
216	0
217	0
218	88
219	354
220	-148009560
221	0
222	-842150451
223	-842150451
224	-842150451
225	-1
226	-1
227	0
228	0
229	33556432
230	488
231	-33686019
232	0
233	-1563589671
234	-236661488
235	-236825136
236	1760680416
237	230
238	96
239	536
240	1760680328
241	21
242	0
243	0
244	0
245	0
246	0
247	0
248	0
249	0
250	5
251	-842150451
252	-33686019
253	-1563982877
254	-236638016
255	-236636976
